jetsonnano/latency,1636965881.9631658,0.10803985595703125
jetsonnano/latency,1636965882.2161674,0.1087942123413086
jetsonnano/latency,1636965882.4726925,0.10820412635803223
jetsonnano/latency,1636965882.7266898,0.11403155326843262
jetsonnano/latency,1636965882.9916892,0.11321234703063965
jetsonnano/latency,1636965883.2397234,0.10882186889648438
jetsonnano/latency,1636965883.4897234,0.10732507705688477
jetsonnano/latency,1636965883.7362463,0.11315035820007324
jetsonnano/latency,1636965883.986247,0.11308813095092773
jetsonnano/latency,1636965884.2432525,0.11382627487182617
jetsonnano/latency,1636965884.4985301,0.11185860633850098
jetsonnano/latency,1636965884.7503326,0.11158108711242676
jetsonnano/latency,1636965885.0013332,0.11229348182678223
jetsonnano/latency,1636965885.249657,0.10724854469299316
jetsonnano/latency,1636965885.5033262,0.10828328132629395
jetsonnano/latency,1636965885.7596073,0.11175823211669922
jetsonnano/latency,1636965886.014894,0.11332392692565918
jetsonnano/latency,1636965886.2649076,0.10657525062561035
jetsonnano/latency,1636965886.5091681,0.10809922218322754
jetsonnano/latency,1636965886.758518,0.11015701293945312
jetsonnano/latency,1636965887.0071478,0.1102297306060791
jetsonnano/latency,1636965887.2636197,0.11214089393615723
jetsonnano/latency,1636965887.5215027,0.11156535148620605
jetsonnano/latency,1636965887.771888,0.1098318099975586
jetsonnano/latency,1636965888.0264156,0.11148405075073242
jetsonnano/latency,1636965888.2844152,0.11501121520996094
jetsonnano/latency,1636965888.5336862,0.1074066162109375
jetsonnano/latency,1636965888.7892582,0.11099672317504883
jetsonnano/latency,1636965889.040121,0.10874414443969727
jetsonnano/latency,1636965889.2953117,0.1145327091217041
jetsonnano/latency,1636965889.5853007,0.11013984680175781
jetsonnano/latency,1636965889.794304,0.10809612274169922
jetsonnano/latency,1636965890.053646,0.11366534233093262
jetsonnano/latency,1636965890.298656,0.10733652114868164
jetsonnano/latency,1636965890.5576558,0.11238360404968262
jetsonnano/latency,1636965890.8036542,0.10967278480529785
jetsonnano/latency,1636965891.0552251,0.11380529403686523
jetsonnano/latency,1636965891.3121903,0.11346960067749023
jetsonnano/latency,1636965891.595185,0.1108548641204834
jetsonnano/latency,1636965891.820219,0.10946083068847656
jetsonnano/latency,1636965892.071217,0.10914158821105957
jetsonnano/latency,1636965892.314218,0.10932183265686035
jetsonnano/latency,1636965892.5612204,0.10730457305908203
jetsonnano/latency,1636965892.813218,0.11225724220275879
jetsonnano/latency,1636965893.0642169,0.10751724243164062
jetsonnano/latency,1636965893.314219,0.11190605163574219
jetsonnano/latency,1636965893.566219,0.10780692100524902
jetsonnano/latency,1636965893.8202386,0.11106300354003906
jetsonnano/latency,1636965894.066254,0.10741972923278809
jetsonnano/latency,1636965894.3252037,0.11565136909484863
jetsonnano/latency,1636965894.5902183,0.10660481452941895
jetsonnano/latency,1636965894.8552194,0.1075735092163086
jetsonnano/latency,1636965895.0752165,0.1068110466003418
jetsonnano/latency,1636965895.325246,0.10962462425231934
jetsonnano/latency,1636965895.569577,0.10603666305541992
jetsonnano/latency,1636965895.8195002,0.11029577255249023
jetsonnano/latency,1636965896.0740604,0.11459183692932129
jetsonnano/latency,1636965896.3306673,0.1087193489074707
jetsonnano/latency,1636965896.6127157,0.11509871482849121
jetsonnano/latency,1636965896.841715,0.11123895645141602
jetsonnano/latency,1636965897.0907302,0.10896635055541992
jetsonnano/latency,1636965897.3467314,0.11721110343933105
jetsonnano/latency,1636965897.5936673,0.10984396934509277
jetsonnano/latency,1636965897.8464227,0.10965919494628906
jetsonnano/latency,1636965898.1054175,0.1156928539276123
jetsonnano/latency,1636965898.3632655,0.11217403411865234
jetsonnano/latency,1636965898.6170812,0.11052131652832031
jetsonnano/latency,1636965898.870081,0.11102437973022461
jetsonnano/latency,1636965899.1210506,0.10956120491027832
jetsonnano/latency,1636965899.3738434,0.10895180702209473
jetsonnano/latency,1636965899.6214006,0.10626006126403809
jetsonnano/latency,1636965899.8779404,0.1133124828338623
jetsonnano/latency,1636965900.1231802,0.1032721996307373
jetsonnano/latency,1636965900.3846233,0.11459136009216309
jetsonnano/latency,1636965900.6436214,0.10459542274475098
jetsonnano/latency,1636965900.8861403,0.11154913902282715
jetsonnano/latency,1636965901.1401374,0.10663104057312012
jetsonnano/latency,1636965901.3831377,0.11172795295715332
jetsonnano/latency,1636965901.6354215,0.10776877403259277
jetsonnano/latency,1636965901.8912442,0.11120915412902832
jetsonnano/latency,1636965902.1445029,0.11020922660827637
jetsonnano/latency,1636965902.4030201,0.11350679397583008
jetsonnano/latency,1636965902.6495638,0.10549116134643555
jetsonnano/latency,1636965902.9041395,0.10954570770263672
jetsonnano/latency,1636965903.1601377,0.10799288749694824
jetsonnano/latency,1636965903.4061368,0.10881686210632324
jetsonnano/latency,1636965903.653719,0.1061410903930664
jetsonnano/latency,1636965903.9037328,0.11010575294494629
jetsonnano/latency,1636965904.1539464,0.11089372634887695
jetsonnano/latency,1636965904.4105885,0.1148526668548584
jetsonnano/latency,1636965904.6674585,0.1111748218536377
jetsonnano/latency,1636965904.9182277,0.11074352264404297
jetsonnano/latency,1636965905.1732755,0.11220836639404297
jetsonnano/latency,1636965905.4233792,0.10827970504760742
jetsonnano/latency,1636965905.677915,0.11289024353027344
jetsonnano/latency,1636965905.925949,0.10869455337524414
jetsonnano/latency,1636965906.1819947,0.11264467239379883
jetsonnano/latency,1636965906.4306314,0.10817265510559082
jetsonnano/latency,1636965906.6874328,0.10948348045349121
jetsonnano/latency,1636965906.9378505,0.10945367813110352
jetsonnano/latency,1636965907.1910913,0.10948300361633301
jetsonnano/latency,1636965907.4438496,0.11127924919128418
jetsonnano/latency,1636965907.6960115,0.10979700088500977
jetsonnano/latency,1636965907.9519544,0.11052870750427246
jetsonnano/latency,1636965908.2118645,0.11454319953918457
jetsonnano/latency,1636965908.4801822,0.1086280345916748
jetsonnano/latency,1636965908.7118182,0.10866189002990723
jetsonnano/latency,1636965908.959046,0.1074366569519043
jetsonnano/latency,1636965909.2131827,0.11382532119750977
jetsonnano/latency,1636965909.4633334,0.11014080047607422
jetsonnano/latency,1636965909.7174408,0.11131143569946289
jetsonnano/latency,1636965909.9679866,0.1096339225769043
jetsonnano/latency,1636965910.2211637,0.11471700668334961
jetsonnano/latency,1636965910.4776301,0.11490869522094727
jetsonnano/latency,1636965910.7482738,0.11069226264953613
jetsonnano/latency,1636965910.9832857,0.10975432395935059
jetsonnano/latency,1636965911.2433858,0.11503338813781738
jetsonnano/latency,1636965911.486968,0.10385322570800781
jetsonnano/latency,1636965911.73402,0.10517168045043945
jetsonnano/latency,1636965911.9855342,0.10641002655029297
jetsonnano/latency,1636965912.2402146,0.11102700233459473
jetsonnano/latency,1636965912.486706,0.10580587387084961
jetsonnano/latency,1636965912.7440853,0.11070895195007324
jetsonnano/latency,1636965912.9973493,0.10899591445922852
jetsonnano/latency,1636965913.2464612,0.10915136337280273
jetsonnano/latency,1636965913.5028226,0.11646389961242676
jetsonnano/latency,1636965913.7539654,0.11109757423400879
jetsonnano/latency,1636965914.0080333,0.1135568618774414
jetsonnano/latency,1636965914.2636275,0.11064958572387695
jetsonnano/latency,1636965914.5121372,0.10893440246582031
jetsonnano/latency,1636965914.7661366,0.11156153678894043
jetsonnano/latency,1636965915.0145931,0.10794353485107422
jetsonnano/latency,1636965915.2580736,0.10681366920471191
jetsonnano/latency,1636965915.5116553,0.11252784729003906
jetsonnano/latency,1636965915.766922,0.11525750160217285
jetsonnano/latency,1636965916.01517,0.10847926139831543
jetsonnano/latency,1636965916.2668626,0.1089029312133789
jetsonnano/latency,1636965916.5212805,0.10821175575256348
jetsonnano/latency,1636965916.774277,0.11278796195983887
jetsonnano/latency,1636965917.0231793,0.11025881767272949
jetsonnano/latency,1636965917.2751796,0.10981941223144531
jetsonnano/latency,1636965917.5276313,0.11156439781188965
jetsonnano/latency,1636965917.7775657,0.1105661392211914
jetsonnano/latency,1636965918.0246477,0.10835456848144531
jetsonnano/latency,1636965918.2744987,0.11005711555480957
jetsonnano/latency,1636965918.5311813,0.10913872718811035
jetsonnano/latency,1636965918.779177,0.10889101028442383
jetsonnano/latency,1636965919.0269074,0.10905289649963379
jetsonnano/latency,1636965919.2766876,0.11133027076721191
jetsonnano/latency,1636965919.521774,0.11034297943115234
jetsonnano/latency,1636965919.773258,0.11141395568847656
jetsonnano/latency,1636965920.0209365,0.10656571388244629
jetsonnano/latency,1636965920.2679582,0.10923910140991211
jetsonnano/latency,1636965920.5184827,0.10723328590393066
jetsonnano/latency,1636965920.7788723,0.11163735389709473
jetsonnano/latency,1636965921.0300071,0.11225438117980957
jetsonnano/latency,1636965921.2860773,0.11385965347290039
jetsonnano/latency,1636965921.5382493,0.1100611686706543
jetsonnano/latency,1636965921.7943707,0.11064934730529785
jetsonnano/latency,1636965922.043705,0.10966706275939941
jetsonnano/latency,1636965922.298705,0.11383652687072754
jetsonnano/latency,1636965922.6101663,0.10691547393798828
jetsonnano/latency,1636965922.8291671,0.11005926132202148
jetsonnano/latency,1636965923.0601678,0.11239933967590332
jetsonnano/latency,1636965923.3118272,0.11203575134277344
jetsonnano/latency,1636965923.5658305,0.11471748352050781
jetsonnano/latency,1636965923.8158545,0.10994338989257812
jetsonnano/latency,1636965924.0703123,0.11004829406738281
jetsonnano/latency,1636965924.3256981,0.11324477195739746
jetsonnano/latency,1636965924.5850456,0.11405420303344727
jetsonnano/latency,1636965924.8291216,0.10740900039672852
jetsonnano/latency,1636965925.0866935,0.1100301742553711
jetsonnano/latency,1636965925.3401153,0.10854363441467285
jetsonnano/latency,1636965925.6030717,0.11193513870239258
jetsonnano/latency,1636965925.8520725,0.1103506088256836
jetsonnano/latency,1636965926.1070194,0.10934901237487793
jetsonnano/latency,1636965926.3602777,0.11064934730529785
jetsonnano/latency,1636965926.6076298,0.10629534721374512
jetsonnano/latency,1636965926.861988,0.11069631576538086
jetsonnano/latency,1636965927.120119,0.11104440689086914
jetsonnano/latency,1636965927.3776712,0.11183834075927734
jetsonnano/latency,1636965927.6335542,0.11205863952636719
jetsonnano/latency,1636965927.8867466,0.11026787757873535
jetsonnano/latency,1636965928.1366186,0.10741353034973145
jetsonnano/latency,1636965928.3881588,0.10799765586853027
jetsonnano/latency,1636965928.6409247,0.10832810401916504
jetsonnano/latency,1636965928.9034011,0.11376690864562988
jetsonnano/latency,1636965929.161601,0.11525917053222656
jetsonnano/latency,1636965929.4132543,0.10973787307739258
jetsonnano/latency,1636965929.666888,0.11257767677307129
jetsonnano/latency,1636965929.9198415,0.10893988609313965
jetsonnano/latency,1636965930.1697237,0.11088418960571289
jetsonnano/latency,1636965930.4219742,0.11223530769348145
jetsonnano/latency,1636965930.6705754,0.1075429916381836
jetsonnano/latency,1636965930.922039,0.11005353927612305
jetsonnano/latency,1636965931.17804,0.11002969741821289
jetsonnano/latency,1636965931.4313548,0.11122417449951172
jetsonnano/latency,1636965931.6908123,0.1143500804901123
jetsonnano/latency,1636965931.9459739,0.11342501640319824
jetsonnano/latency,1636965932.1970031,0.11012697219848633
jetsonnano/latency,1636965932.4410021,0.10735487937927246
jetsonnano/latency,1636965932.6925082,0.11127042770385742
jetsonnano/latency,1636965932.9480062,0.11074209213256836
jetsonnano/latency,1636965933.2000048,0.11292386054992676
jetsonnano/latency,1636965933.448003,0.11061525344848633
jetsonnano/latency,1636965933.6990051,0.10810708999633789
jetsonnano/latency,1636965933.9560435,0.11296892166137695
jetsonnano/latency,1636965934.2005603,0.1083371639251709
jetsonnano/latency,1636965934.4545612,0.11331033706665039
jetsonnano/latency,1636965934.7020824,0.10680222511291504
jetsonnano/latency,1636965934.966082,0.11415529251098633
jetsonnano/latency,1636965935.2146125,0.11002945899963379
jetsonnano/latency,1636965935.4657092,0.10743927955627441
jetsonnano/latency,1636965935.7147386,0.1090538501739502
jetsonnano/latency,1636965935.9647355,0.10986924171447754
jetsonnano/latency,1636965936.2107806,0.10910344123840332
jetsonnano/latency,1636965936.4676979,0.11201262474060059
jetsonnano/latency,1636965936.7207046,0.11281275749206543
jetsonnano/latency,1636965936.9647005,0.10451579093933105
jetsonnano/latency,1636965937.2167394,0.10827374458312988
jetsonnano/latency,1636965937.4627376,0.10680675506591797
jetsonnano/latency,1636965937.7170362,0.11170148849487305
jetsonnano/latency,1636965937.9644766,0.10626864433288574
jetsonnano/latency,1636965938.214228,0.10998201370239258
jetsonnano/latency,1636965938.4636755,0.10962843894958496
jetsonnano/latency,1636965938.7078762,0.10684323310852051
jetsonnano/latency,1636965938.95839,0.1114797592163086
jetsonnano/latency,1636965939.2114277,0.1121525764465332
jetsonnano/latency,1636965939.4644256,0.1086876392364502
jetsonnano/latency,1636965939.718287,0.11418747901916504
jetsonnano/latency,1636965939.9682815,0.10759520530700684
jetsonnano/latency,1636965940.2189412,0.11265134811401367
jetsonnano/latency,1636965940.4674118,0.10934305191040039
jetsonnano/latency,1636965940.720626,0.1128695011138916
jetsonnano/latency,1636965940.9678109,0.10959625244140625
jetsonnano/latency,1636965941.2203302,0.11150932312011719
jetsonnano/latency,1636965941.477087,0.11362862586975098
jetsonnano/latency,1636965941.728071,0.10804224014282227
jetsonnano/latency,1636965941.972075,0.10787248611450195
jetsonnano/latency,1636965942.2246084,0.11190295219421387
jetsonnano/latency,1636965942.4676445,0.10952425003051758
jetsonnano/latency,1636965942.7151208,0.10907626152038574
jetsonnano/latency,1636965942.9711208,0.11462235450744629
jetsonnano/latency,1636965943.2261193,0.11094045639038086
jetsonnano/latency,1636965943.4781559,0.11321163177490234
jetsonnano/latency,1636965943.7301576,0.10945296287536621
jetsonnano/latency,1636965943.9791567,0.10933661460876465
jetsonnano/latency,1636965944.226156,0.10759568214416504
jetsonnano/latency,1636965944.4796793,0.11002540588378906
jetsonnano/latency,1636965944.7303383,0.1084587574005127
jetsonnano/latency,1636965944.985923,0.11131858825683594
jetsonnano/latency,1636965945.2391217,0.11207222938537598
jetsonnano/latency,1636965945.49482,0.11237835884094238
jetsonnano/latency,1636965945.7494175,0.1087961196899414
jetsonnano/latency,1636965945.9995093,0.10635733604431152
jetsonnano/latency,1636965946.2876406,0.11134529113769531
jetsonnano/latency,1636965946.5166407,0.11236906051635742
jetsonnano/latency,1636965946.7626753,0.10987448692321777
jetsonnano/latency,1636965947.0217645,0.1080620288848877
jetsonnano/latency,1636965947.2827654,0.10673332214355469
jetsonnano/latency,1636965947.530332,0.10914063453674316
jetsonnano/latency,1636965947.7563334,0.10582804679870605
jetsonnano/latency,1636965948.0203319,0.1106865406036377
jetsonnano/latency,1636965948.3123379,0.10512208938598633
jetsonnano/latency,1636965948.511368,0.10927295684814453
jetsonnano/latency,1636965948.7883658,0.11196208000183105
jetsonnano/latency,1636965949.0203671,0.10946846008300781
jetsonnano/latency,1636965949.28438,0.10790348052978516
jetsonnano/latency,1636965949.520384,0.1156463623046875
jetsonnano/latency,1636965949.7783823,0.11156606674194336
jetsonnano/latency,1636965950.0223978,0.10632109642028809
jetsonnano/latency,1636965950.2709193,0.10831737518310547
jetsonnano/latency,1636965950.5329208,0.10933446884155273
jetsonnano/latency,1636965950.7839582,0.110992431640625
jetsonnano/latency,1636965951.0429578,0.10931277275085449
